0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Volumes/WEB COURSE/Projects/printing-house/printing-house/.npmrc
5 silly config load:file:/Users/mogy/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T12_30_12_999Z-
10 verbose logfile /Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T12_30_12_999Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest cloudinary@^1.34.0
16 silly packumentCache full:https://registry.npmjs.org/cloudinary cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/cloudinary 1425ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/cloudinary set size:undefined disposed:false
20 silly placeDep ROOT cloudinary@1.41.3 OK for: printing-house@0.1.0 want: ^1.34.0
21 silly fetch manifest q@^1.5.1
22 silly packumentCache full:https://registry.npmjs.org/q cache-miss
23 silly fetch manifest lodash@^4.17.21
24 silly packumentCache full:https://registry.npmjs.org/lodash cache-miss
25 silly fetch manifest core-js@^3.30.1
26 silly packumentCache full:https://registry.npmjs.org/core-js cache-miss
27 silly fetch manifest cloudinary-core@^2.13.0
28 silly packumentCache full:https://registry.npmjs.org/cloudinary-core cache-miss
29 http fetch GET 200 https://registry.npmjs.org/q 193ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/q set size:undefined disposed:false
31 http fetch GET 200 https://registry.npmjs.org/lodash 557ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/lodash set size:undefined disposed:false
33 http fetch GET 200 https://registry.npmjs.org/core-js 665ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/core-js set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/cloudinary-core 1155ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/cloudinary-core set size:undefined disposed:false
37 silly placeDep ROOT cloudinary-core@2.14.0 OK for: cloudinary@1.41.3 want: ^2.13.0
38 silly placeDep ROOT lodash@4.17.23 OK for: cloudinary-core@2.14.0 want: >=4.0
39 silly placeDep ROOT core-js@3.48.0 OK for: cloudinary@1.41.3 want: ^3.30.1
40 silly placeDep ROOT q@1.5.1 OK for: cloudinary@1.41.3 want: ^1.5.1
41 silly reify moves {}
42 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi
43 silly reify mark deleted [
43 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi'
44 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
44 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
44 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
44 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
44 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
44 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
44 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
44 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
44 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
44 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
44 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
44 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
44 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
44 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
44 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
44 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
44 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
44 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
44 silly audit   '@mongodb-js/saslprep': [ '1.3.2' ],
44 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
44 silly audit   '@next/env': [ '16.0.7' ],
44 silly audit   '@next/eslint-plugin-next': [ '16.0.7' ],
44 silly audit   '@next/swc-darwin-arm64': [ '16.0.7' ],
44 silly audit   '@next/swc-darwin-x64': [ '16.0.7' ],
44 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.7' ],
44 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.7' ],
44 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.7' ],
44 silly audit   '@next/swc-linux-x64-musl': [ '16.0.7' ],
44 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.7' ],
44 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.7' ],
44 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
44 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
44 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
44 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
44 silly audit   '@panva/hkdf': [ '1.2.1' ],
44 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
44 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
44 silly audit   '@radix-ui/react-primitive': [ '2.1.3', '2.1.4' ],
44 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
44 silly audit   '@radix-ui/react-avatar': [ '1.1.11' ],
44 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
44 silly audit   '@radix-ui/react-context': [ '1.1.2', '1.1.3' ],
44 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
44 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
44 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
44 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
44 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
44 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
44 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
44 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
44 silly audit   '@radix-ui/react-label': [ '2.1.8' ],
44 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
44 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
44 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
44 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
44 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
44 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
44 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
44 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
44 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
44 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
44 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
44 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
44 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
44 silly audit   '@radix-ui/rect': [ '1.1.1' ],
44 silly audit   '@rtsao/scc': [ '1.1.0' ],
44 silly audit   '@standard-schema/utils': [ '0.3.0' ],
44 silly audit   '@swc/helpers': [ '0.5.15' ],
44 silly audit   '@tailwindcss/node': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.17' ],
44 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.17' ],
44 silly audit   '@tailwindcss/postcss': [ '4.1.17' ],
44 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
44 silly audit   '@types/bcrypt': [ '6.0.0' ],
44 silly audit   '@types/estree': [ '1.0.8' ],
44 silly audit   '@types/json-schema': [ '7.0.15' ],
44 silly audit   '@types/json5': [ '0.0.29' ],
44 silly audit   '@types/node': [ '20.19.25' ],
44 silly audit   '@types/react': [ '19.2.7' ],
44 silly audit   '@types/react-dom': [ '19.2.3' ],
44 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
44 silly audit   '@types/whatwg-url': [ '13.0.0' ],
44 silly audit   '@typescript-eslint/eslint-plugin': [ '8.48.1' ],
44 silly audit   ignore: [ '7.0.5', '5.3.2' ],
44 silly audit   '@typescript-eslint/parser': [ '8.48.1' ],
44 silly audit   '@typescript-eslint/project-service': [ '8.48.1' ],
44 silly audit   '@typescript-eslint/scope-manager': [ '8.48.1' ],
44 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.48.1' ],
44 silly audit   '@typescript-eslint/type-utils': [ '8.48.1' ],
44 silly audit   '@typescript-eslint/types': [ '8.48.1' ],
44 silly audit   '@typescript-eslint/typescript-estree': [ '8.48.1' ],
44 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
44 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
44 silly audit   semver: [ '7.7.3', '6.3.1' ],
44 silly audit   '@typescript-eslint/utils': [ '8.48.1' ],
44 silly audit   '@typescript-eslint/visitor-keys': [ '8.48.1' ],
44 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
44 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
44 silly audit   acorn: [ '8.15.0' ],
44 silly audit   'acorn-jsx': [ '5.3.2' ],
44 silly audit   ajv: [ '6.12.6' ],
44 silly audit   'ansi-styles': [ '4.3.0' ],
44 silly audit   argparse: [ '2.0.1' ],
44 silly audit   'aria-hidden': [ '1.2.6' ],
44 silly audit   'aria-query': [ '5.3.2' ],
44 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
44 silly audit   'array-includes': [ '3.1.9' ],
44 silly audit   'array.prototype.findlast': [ '1.2.5' ],
44 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
44 silly audit   'array.prototype.flat': [ '1.3.3' ],
44 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
44 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
44 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
44 silly audit   'ast-types-flow': [ '0.0.8' ],
44 silly audit   'async-function': [ '1.0.0' ],
44 silly audit   'available-typed-arrays': [ '1.0.7' ],
44 silly audit   'axe-core': [ '4.11.0' ],
44 silly audit   'axobject-query': [ '4.1.0' ],
44 silly audit   'balanced-match': [ '1.0.2' ],
44 silly audit   'baseline-browser-mapping': [ '2.9.3' ],
44 silly audit   bcrypt: [ '6.0.0' ],
44 silly audit   braces: [ '3.0.3' ],
44 silly audit   browserslist: [ '4.28.1' ],
44 silly audit   bson: [ '7.0.0' ],
44 silly audit   'call-bind': [ '1.0.8' ],
44 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
44 silly audit   'call-bound': [ '1.0.4' ],
44 silly audit   callsites: [ '3.1.0' ],
44 silly audit   'caniuse-lite': [ '1.0.30001759' ],
44 silly audit   chalk: [ '4.1.2' ],
44 silly audit   'class-variance-authority': [ '0.7.1' ],
44 silly audit   'client-only': [ '0.0.1' ],
44 silly audit   clsx: [ '2.1.1' ],
44 silly audit   'color-convert': [ '2.0.1' ],
44 silly audit   'color-name': [ '1.1.4' ],
44 silly audit   'concat-map': [ '0.0.1' ],
44 silly audit   'convert-source-map': [ '2.0.0' ],
44 silly audit   cookie: [ '0.7.2' ],
44 silly audit   'cross-spawn': [ '7.0.6' ],
44 silly audit   csstype: [ '3.2.3' ],
44 silly audit   'damerau-levenshtein': [ '1.0.8' ],
44 silly audit   'data-view-buffer': [ '1.0.2' ],
44 silly audit   'data-view-byte-length': [ '1.0.2' ],
44 silly audit   'data-view-byte-offset': [ '1.0.1' ],
44 silly audit   'date-fns': [ '4.1.0' ],
44 silly audit   debug: [ '4.4.3', '3.2.7' ],
44 silly audit   'deep-is': [ '0.1.4' ],
44 silly audit   'define-data-property': [ '1.1.4' ],
44 silly audit   'define-properties': [ '1.2.1' ],
44 silly audit   'detect-libc': [ '2.1.2' ],
44 silly audit   'detect-node-es': [ '1.1.0' ],
44 silly audit   doctrine: [ '2.1.0' ],
44 silly audit   dotenv: [ '17.2.3' ],
44 silly audit   'dunder-proto': [ '1.0.1' ],
44 silly audit   'electron-to-chromium': [ '1.5.266' ],
44 silly audit   'emoji-regex': [ '9.2.2' ],
44 silly audit   'enhanced-resolve': [ '5.18.3' ],
44 silly audit   'es-abstract': [ '1.24.0' ],
44 silly audit   'es-define-property': [ '1.0.1' ],
44 silly audit   'es-errors': [ '1.3.0' ],
44 silly audit   'es-iterator-helpers': [ '1.2.1' ],
44 silly audit   'es-object-atoms': [ '1.1.1' ],
44 silly audit   'es-set-tostringtag': [ '2.1.0' ],
44 silly audit   'es-shim-unscopables': [ '1.1.0' ],
44 silly audit   'es-to-primitive': [ '1.3.0' ],
44 silly audit   escalade: [ '3.2.0' ],
44 silly audit   'escape-string-regexp': [ '4.0.0' ],
44 silly audit   eslint: [ '9.39.1' ],
44 silly audit   'eslint-config-next': [ '16.0.7' ],
44 silly audit   globals: [ '16.4.0', '14.0.0' ],
44 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
44 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
44 silly audit   'eslint-module-utils': [ '2.12.1' ],
44 silly audit   'eslint-plugin-import': [ '2.32.0' ],
44 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
44 silly audit   'eslint-plugin-react': [ '7.37.5' ],
44 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
44 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
44 silly audit   'eslint-scope': [ '8.4.0' ],
44 silly audit   espree: [ '10.4.0' ],
44 silly audit   esquery: [ '1.6.0' ],
44 silly audit   esrecurse: [ '4.3.0' ],
44 silly audit   estraverse: [ '5.3.0' ],
44 silly audit   esutils: [ '2.0.3' ],
44 silly audit   'fast-deep-equal': [ '3.1.3' ],
44 silly audit   'fast-glob': [ '3.3.1' ],
44 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
44 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
44 silly audit   'fast-levenshtein': [ '2.0.6' ],
44 silly audit   fastq: [ '1.19.1' ],
44 silly audit   fdir: [ '6.5.0' ],
44 silly audit   'file-entry-cache': [ '8.0.0' ],
44 silly audit   'fill-range': [ '7.1.1' ],
44 silly audit   'find-up': [ '5.0.0' ],
44 silly audit   'flat-cache': [ '4.0.1' ],
44 silly audit   flatted: [ '3.3.3' ],
44 silly audit   'for-each': [ '0.3.5' ],
44 silly audit   'function-bind': [ '1.1.2' ],
44 silly audit   'function.prototype.name': [ '1.1.8' ],
44 silly audit   'functions-have-names': [ '1.2.3' ],
44 silly audit   'generator-function': [ '2.0.1' ],
44 silly audit   gensync: [ '1.0.0-beta.2' ],
44 silly audit   'get-intrinsic': [ '1.3.0' ],
44 silly audit   'get-nonce': [ '1.0.1' ],
44 silly audit   'get-proto': [ '1.0.1' ],
44 silly audit   'get-symbol-description': [ '1.1.0' ],
44 silly audit   'get-tsconfig': [ '4.13.0' ],
44 silly audit   globalthis: [ '1.0.4' ],
44 silly audit   gopd: [ '1.2.0' ],
44 silly audit   'graceful-fs': [ '4.2.11' ],
44 silly audit   graphemer: [ '1.4.0' ],
44 silly audit   'has-bigints': [ '1.1.0' ],
44 silly audit   'has-flag': [ '4.0.0' ],
44 silly audit   'has-property-descriptors': [ '1.0.2' ],
44 silly audit   'has-proto': [ '1.2.0' ],
44 silly audit   'has-symbols': [ '1.1.0' ],
44 silly audit   'has-tostringtag': [ '1.0.2' ],
44 silly audit   hasown: [ '2.0.2' ],
44 silly audit   'hermes-estree': [ '0.25.1' ],
44 silly audit   'hermes-parser': [ '0.25.1' ],
44 silly audit   'import-fresh': [ '3.3.1' ],
44 silly audit   imurmurhash: [ '0.1.4' ],
44 silly audit   'internal-slot': [ '1.1.0' ],
44 silly audit   'is-array-buffer': [ '3.0.5' ],
44 silly audit   'is-async-function': [ '2.1.1' ],
44 silly audit   'is-bigint': [ '1.1.0' ],
44 silly audit   'is-boolean-object': [ '1.2.2' ],
44 silly audit   'is-bun-module': [ '2.0.0' ],
44 silly audit   'is-callable': [ '1.2.7' ],
44 silly audit   'is-core-module': [ '2.16.1' ],
44 silly audit   'is-data-view': [ '1.0.2' ],
44 silly audit   'is-date-object': [ '1.1.0' ],
44 silly audit   'is-extglob': [ '2.1.1' ],
44 silly audit   'is-finalizationregistry': [ '1.1.1' ],
44 silly audit   'is-generator-function': [ '1.1.2' ],
44 silly audit   'is-glob': [ '4.0.3' ],
44 silly audit   'is-map': [ '2.0.3' ],
44 silly audit   'is-negative-zero': [ '2.0.3' ],
44 silly audit   'is-number': [ '7.0.0' ],
44 silly audit   'is-number-object': [ '1.1.1' ],
44 silly audit   'is-regex': [ '1.2.1' ],
44 silly audit   'is-set': [ '2.0.3' ],
44 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
44 silly audit   'is-string': [ '1.1.1' ],
44 silly audit   'is-symbol': [ '1.1.1' ],
44 silly audit   'is-typed-array': [ '1.1.15' ],
44 silly audit   'is-weakmap': [ '2.0.2' ],
44 silly audit   'is-weakref': [ '1.1.1' ],
44 silly audit   'is-weakset': [ '2.0.4' ],
44 silly audit   isarray: [ '2.0.5' ],
44 silly audit   isexe: [ '2.0.0' ],
44 silly audit   'iterator.prototype': [ '1.1.5' ],
44 silly audit   jiti: [ '2.6.1' ],
44 silly audit   jose: [ '4.15.9' ],
44 silly audit   'js-tokens': [ '4.0.0' ],
44 silly audit   'js-yaml': [ '4.1.1' ],
44 silly audit   jsesc: [ '3.1.0' ],
44 silly audit   'json-buffer': [ '3.0.1' ],
44 silly audit   'json-schema-traverse': [ '0.4.1' ],
44 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
44 silly audit   json5: [ '2.2.3', '1.0.2' ],
44 silly audit   'jsx-ast-utils': [ '3.3.5' ],
44 silly audit   kareem: [ '3.0.0' ],
44 silly audit   keyv: [ '4.5.4' ],
44 silly audit   'language-subtag-registry': [ '0.3.23' ],
44 silly audit   'language-tags': [ '1.0.9' ],
44 silly audit   levn: [ '0.4.1' ],
44 silly audit   lightningcss: [ '1.30.2' ],
44 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
44 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
44 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
44 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
44 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
44 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
44 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
44 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
44 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
